0 verbose cli [
0 verbose cli   '/usr/local/Cellar/node/16.7.0/bin/node',
0 verbose cli   '/usr/local/bin/npm',
0 verbose cli   'i',
0 verbose cli   '-D',
0 verbose cli   'gulp'
0 verbose cli ]
1 info using npm@7.20.3
2 info using node@v16.7.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/Users/nakatsubo/develop/javascript/new_base_gulpjs_master_slim-master/.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 timing config:load:file:/Users/nakatsubo/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 0ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 7ms
19 timing npm:load:configload Completed in 7ms
20 timing npm:load:setTitle Completed in 2ms
21 timing npm:load:setupLog Completed in 1ms
22 timing config:load:flatten Completed in 2ms
23 timing npm:load:cleanupLog Completed in 1ms
24 timing npm:load:configScope Completed in 0ms
25 timing npm:load:projectScope Completed in 1ms
26 timing npm:load Completed in 15ms
27 timing arborist:ctor Completed in 1ms
28 timing idealTree:init Completed in 409ms
29 timing idealTree:userRequests Completed in 3ms
30 silly idealTree buildDeps
31 silly fetch manifest gulp@^4.0.2
32 http fetch GET 200 https://registry.npmjs.org/gulp 19ms (cache hit)
33 silly placeDep ROOT gulp@4.0.2 REPLACE for: works@1.0.0 want: ^4.0.2
34 timing idealTree:#root Completed in 28ms
35 timing idealTree:node_modules/gulp Completed in 0ms
36 timing idealTree:buildDeps Completed in 28ms
37 timing idealTree:fixDepFlags Completed in 10ms
38 timing idealTree Completed in 461ms
39 timing reify:loadTrees Completed in 461ms
40 timing reify:diffTrees Completed in 18ms
41 silly reify moves {}
42 timing reify:retireShallow Completed in 1ms
43 timing reify:createSparse Completed in 227ms
44 warn deprecated fsevents@1.2.9: fsevents 1 will break on node v14+ and could be using insecure binaries. Upgrade to fsevents 2.
45 timing reifyNode:node_modules/fsevents Completed in 177ms
46 timing arborist:ctor Completed in 0ms
47 timing reify:diffTrees Completed in 16ms
48 timing reify:loadBundles Completed in 257ms
49 silly audit bulk request {
373 timing reifyNode:node_modules/imagemin-gifsicle Completed in 2922ms
374 timing reifyNode:node_modules/has-values Completed in 2920ms
375 timing reifyNode:node_modules/has-value Completed in 2920ms
376 timing reifyNode:node_modules/has-values/node_modules/kind-of Completed in 2920ms
377 timing reifyNode:node_modules/html-comment-regex Completed in 2921ms
378 timing reifyNode:node_modules/has-unicode Completed in 2921ms
379 timing reifyNode:node_modules/has-gulplog Completed in 2921ms
380 timing reifyNode:node_modules/has-flag Completed in 2921ms
381 timing reifyNode:node_modules/has-ansi Completed in 2920ms
382 timing reifyNode:node_modules/gulp-util/node_modules/object-assign Completed in 2920ms
383 timing reifyNode:node_modules/gulp-util/node_modules/lodash.templatesettings Completed in 2921ms
384 timing reifyNode:node_modules/gulp-scss-lint/node_modules/ansi-styles Completed in 2919ms
385 timing reifyNode:node_modules/gulp-scss-lint/node_modules/slash Completed in 2919ms
386 timing reifyNode:node_modules/gulp-plumber Completed in 2919ms
387 timing reifyNode:node_modules/gulp-sass/node_modules/ansi-regex Completed in 2919ms
388 timing reifyNode:node_modules/gulp-sass/node_modules/ansi-styles Completed in 2920ms
389 timing reifyNode:node_modules/gulp-rename Completed in 2919ms
390 timing reifyNode:node_modules/gulp-sass/node_modules/strip-ansi Completed in 2920ms
391 timing reifyNode:node_modules/gulp-plumber/node_modules/extend-shallow Completed in 2920ms
392 timing reifyNode:node_modules/gulp-plumber/node_modules/array-slice Completed in 2920ms
393 timing reifyNode:node_modules/gulp-plumber/node_modules/plugin-error Completed in 2920ms
394 timing reifyNode:node_modules/gulp-plumber/node_modules/arr-diff Completed in 2920ms
395 timing reifyNode:node_modules/gulp-notify/node_modules/extend-shallow Completed in 2919ms
396 timing reifyNode:node_modules/gulp-plumber/node_modules/arr-union Completed in 2920ms
397 timing reifyNode:node_modules/gulp-notify/node_modules/arr-diff Completed in 2919ms
398 timing reifyNode:node_modules/gulp-notify/node_modules/array-slice Completed in 2919ms
399 timing reifyNode:node_modules/gulp-notify/node_modules/plugin-error Completed in 2919ms
400 timing reifyNode:node_modules/gulp-notify/node_modules/arr-union Completed in 2920ms
401 timing reifyNode:node_modules/gulp-imagemin/node_modules/ansi-styles Completed in 2920ms
402 timing reifyNode:node_modules/gulp-htmlhint/node_modules/strip-ansi Completed in 2919ms
403 timing reifyNode:node_modules/gulp-imagemin Completed in 2920ms
404 timing reifyNode:node_modules/gulp-htmlhint/node_modules/ansi-regex Completed in 2919ms
405 timing reifyNode:node_modules/gulp-csslint Completed in 2920ms
406 timing reifyNode:node_modules/gulp-autoprefixer Completed in 2920ms
407 timing reifyNode:node_modules/gulp-changed/node_modules/through2 Completed in 2920ms
408 timing reifyNode:node_modules/gulp-autoprefixer/node_modules/ansi-styles Completed in 2920ms
409 timing reifyNode:node_modules/glogg Completed in 2919ms
410 timing reifyNode:node_modules/got Completed in 2920ms
411 timing reifyNode:node_modules/global-prefix Completed in 2919ms
412 timing reifyNode:node_modules/global-modules Completed in 2919ms
413 timing reifyNode:node_modules/glob-parent Completed in 2919ms
414 timing reifyNode:node_modules/glob-parent/node_modules/is-glob Completed in 2919ms
415 timing reifyNode:node_modules/glob-base/node_modules/is-glob Completed in 2919ms
416 timing reifyNode:node_modules/glob-watcher Completed in 2920ms
417 timing reifyNode:node_modules/glob-base/node_modules/is-extglob Completed in 2919ms
418 timing reifyNode:node_modules/glob-base Completed in 2920ms
419 timing reifyNode:node_modules/get-caller-file Completed in 2918ms
420 timing reifyNode:node_modules/get-proxy Completed in 2918ms
421 timing reifyNode:node_modules/fragment-cache Completed in 2918ms
422 timing reifyNode:node_modules/for-own Completed in 2918ms
423 timing reifyNode:node_modules/for-in Completed in 2918ms
424 timing reifyNode:node_modules/fined Completed in 2919ms
425 timing reifyNode:node_modules/findup-sync Completed in 2919ms
426 timing reifyNode:node_modules/find-up Completed in 2918ms
427 timing reifyNode:node_modules/filenamify Completed in 2918ms
428 timing reifyNode:node_modules/fill-range/node_modules/extend-shallow Completed in 2919ms
429 timing reifyNode:node_modules/figures Completed in 2919ms
430 timing reifyNode:node_modules/filename-reserved-regex Completed in 2919ms
431 timing reifyNode:node_modules/fast-levenshtein Completed in 2918ms
432 timing reifyNode:node_modules/fast-glob/node_modules/is-number Completed in 2918ms
433 timing reifyNode:node_modules/fancy-log Completed in 2918ms
434 timing reifyNode:node_modules/fast-glob/node_modules/glob-parent Completed in 2919ms
435 timing reifyNode:node_modules/extglob/node_modules/is-descriptor Completed in 2918ms
436 timing reifyNode:node_modules/extglob/node_modules/is-data-descriptor Completed in 2918ms
437 timing reifyNode:node_modules/extglob/node_modules/is-accessor-descriptor Completed in 2918ms
438 timing reifyNode:node_modules/extglob/node_modules/define-property Completed in 2919ms
439 timing reifyNode:node_modules/extglob/node_modules/extend-shallow Completed in 2919ms
440 timing reifyNode:node_modules/expand-tilde Completed in 2918ms
441 timing reifyNode:node_modules/extend-shallow Completed in 2918ms
442 timing reifyNode:node_modules/ext-list Completed in 2919ms
443 timing reifyNode:node_modules/expand-brackets/node_modules/extend-shallow Completed in 2919ms
444 timing reifyNode:node_modules/expand-brackets/node_modules/define-property Completed in 2919ms
445 timing reifyNode:node_modules/ext-name Completed in 2920ms
446 timing reifyNode:node_modules/exec-buffer/node_modules/pify Completed in 2919ms
447 timing reifyNode:node_modules/executable Completed in 2920ms
448 timing reifyNode:node_modules/exec-buffer Completed in 2919ms
449 timing reifyNode:node_modules/eslint/node_modules/ms Completed in 2918ms
450 timing reifyNode:node_modules/eslint/node_modules/glob-parent Completed in 2918ms
451 timing reifyNode:node_modules/eslint/node_modules/ansi-styles Completed in 2918ms
452 timing reifyNode:node_modules/eslint/node_modules/ansi-regex Completed in 2918ms
453 timing reifyNode:node_modules/escape-string-regexp Completed in 2918ms
454 timing reifyNode:node_modules/escape-html Completed in 2918ms
455 timing reifyNode:node_modules/error-ex Completed in 2918ms
456 timing reifyNode:node_modules/end-of-stream Completed in 2917ms
457 timing reifyNode:node_modules/ee-first Completed in 2917ms
458 timing reifyNode:node_modules/each-props Completed in 2917ms
459 timing reifyNode:node_modules/download/node_modules/pify Completed in 2916ms
460 timing reifyNode:node_modules/duplexer3 Completed in 2917ms
461 timing reifyNode:node_modules/download Completed in 2917ms
462 timing reifyNode:node_modules/download/node_modules/make-dir Completed in 2917ms
463 timing reifyNode:node_modules/domelementtype Completed in 2917ms
464 timing reifyNode:node_modules/detect-file Completed in 2916ms
465 timing reifyNode:node_modules/dir-glob Completed in 2916ms
466 timing reifyNode:node_modules/detect-newline Completed in 2916ms
467 timing reifyNode:node_modules/destroy Completed in 2916ms
468 timing reifyNode:node_modules/define-property/node_modules/is-descriptor Completed in 2916ms
469 timing reifyNode:node_modules/define-property/node_modules/is-data-descriptor Completed in 2916ms
470 timing reifyNode:node_modules/define-property/node_modules/is-accessor-descriptor Completed in 2916ms
471 timing reifyNode:node_modules/decompress-unzip Completed in 2915ms
472 timing reifyNode:node_modules/default-compare Completed in 2916ms
473 timing reifyNode:node_modules/decompress-unzip/node_modules/file-type Completed in 2916ms
474 timing reifyNode:node_modules/decompress-targz Completed in 2916ms
475 timing reifyNode:node_modules/decompress-tarbz2/node_modules/file-type Completed in 2916ms
476 timing reifyNode:node_modules/decompress-tar Completed in 2916ms
477 timing reifyNode:node_modules/decode-uri-component Completed in 2915ms
478 timing reifyNode:node_modules/decompress/node_modules/make-dir Completed in 2915ms
479 timing reifyNode:node_modules/decompress/node_modules/make-dir/node_modules/pify Completed in 2916ms
480 timing reifyNode:node_modules/debug-fabulous/node_modules/ms Completed in 2916ms
481 timing reifyNode:node_modules/decompress Completed in 2916ms
482 timing reifyNode:node_modules/decompress-response Completed in 2916ms
483 timing reifyNode:node_modules/decamelize Completed in 2916ms
484 timing reifyNode:node_modules/decompress-tarbz2 Completed in 2918ms
485 timing reifyNode:node_modules/dargs Completed in 2915ms
486 timing reifyNode:node_modules/cosmiconfig/node_modules/import-fresh Completed in 2914ms
487 timing reifyNode:node_modules/cosmiconfig/node_modules/resolve-from Completed in 2914ms
488 timing reifyNode:node_modules/cosmiconfig/node_modules/parse-json Completed in 2914ms
489 timing reifyNode:node_modules/convert-source-map Completed in 2914ms
490 timing reifyNode:node_modules/concat-stream Completed in 2914ms
491 timing reifyNode:node_modules/collection-visit Completed in 2913ms
492 timing reifyNode:node_modules/collection-map Completed in 2913ms
493 timing reifyNode:node_modules/code-point-at Completed in 2914ms
494 timing reifyNode:node_modules/coa/node_modules/ansi-styles Completed in 2913ms
495 timing reifyNode:node_modules/clone-buffer Completed in 2913ms
496 timing reifyNode:node_modules/class-utils/node_modules/define-property Completed in 2915ms
497 timing reifyNode:node_modules/chalk Completed in 2915ms
498 timing reifyNode:node_modules/chokidar/node_modules/normalize-path Completed in 2915ms
499 timing reifyNode:node_modules/caw Completed in 2915ms
500 timing reifyNode:node_modules/camelcase Completed in 2916ms
501 timing reifyNode:node_modules/camelcase-keys Completed in 2916ms
502 timing reifyNode:node_modules/camelcase-keys/node_modules/camelcase Completed in 2916ms
503 timing reifyNode:node_modules/caller-path Completed in 2915ms
504 timing reifyNode:node_modules/caller-callsite/node_modules/callsites Completed in 2915ms
505 timing reifyNode:node_modules/caller-callsite Completed in 2916ms
506 timing reifyNode:node_modules/buffer-crc32 Completed in 2915ms
507 timing reifyNode:node_modules/buffer-from Completed in 2916ms
508 timing reifyNode:node_modules/brace-expansion Completed in 2915ms
509 timing reifyNode:node_modules/braces/node_modules/extend-shallow Completed in 2915ms
510 timing reifyNode:node_modules/binary-extensions Completed in 2914ms
511 timing reifyNode:node_modules/bin-wrapper/node_modules/prepend-http Completed in 2914ms
512 timing reifyNode:node_modules/bin-wrapper Completed in 2915ms
513 timing reifyNode:node_modules/bin-wrapper/node_modules/url-parse-lax Completed in 2915ms
514 timing reifyNode:node_modules/bin-wrapper/node_modules/pify Completed in 2915ms
515 timing reifyNode:node_modules/bin-wrapper/node_modules/p-timeout Completed in 2915ms
516 timing reifyNode:node_modules/bin-wrapper/node_modules/make-dir/node_modules/pify Completed in 2915ms
517 timing reifyNode:node_modules/bin-wrapper/node_modules/got/node_modules/pify Completed in 2914ms
518 timing reifyNode:node_modules/bin-wrapper/node_modules/make-dir Completed in 2916ms
519 timing reifyNode:node_modules/bin-wrapper/node_modules/p-cancelable Completed in 2916ms
520 timing reifyNode:node_modules/bin-wrapper/node_modules/download Completed in 2915ms
521 timing reifyNode:node_modules/bin-wrapper/node_modules/download/node_modules/pify Completed in 2915ms
522 timing reifyNode:node_modules/bin-check Completed in 2916ms
523 timing reifyNode:node_modules/bin-version-check Completed in 2916ms
524 timing reifyNode:node_modules/beeper Completed in 2915ms
525 timing reifyNode:node_modules/base/node_modules/is-descriptor Completed in 2915ms
526 timing reifyNode:node_modules/bin-build Completed in 2916ms
527 timing reifyNode:node_modules/base/node_modules/is-accessor-descriptor Completed in 2915ms
528 timing reifyNode:node_modules/base/node_modules/is-data-descriptor Completed in 2915ms
529 timing reifyNode:node_modules/base/node_modules/define-property Completed in 2915ms
530 timing reifyNode:node_modules/autoprefixer/node_modules/ansi-styles Completed in 2915ms
531 timing reifyNode:node_modules/async-settle Completed in 2915ms
532 timing reifyNode:node_modules/assign-symbols Completed in 2915ms
533 timing reifyNode:node_modules/astral-regex Completed in 2915ms
534 timing reifyNode:node_modules/array-unique Completed in 2915ms
535 timing reifyNode:node_modules/array-sort Completed in 2915ms
536 timing reifyNode:node_modules/array-slice Completed in 2915ms
537 timing reifyNode:node_modules/array-last Completed in 2916ms
538 timing reifyNode:node_modules/array-last/node_modules/is-number Completed in 2915ms
539 timing reifyNode:node_modules/array-initial/node_modules/is-number Completed in 2915ms
540 timing reifyNode:node_modules/array-each Completed in 2914ms
541 timing reifyNode:node_modules/arr-map Completed in 2914ms
542 timing reifyNode:node_modules/array-uniq Completed in 2917ms
543 timing reifyNode:node_modules/arr-filter Completed in 2915ms
544 timing reifyNode:node_modules/arr-flatten Completed in 2915ms
545 timing reifyNode:node_modules/arr-diff Completed in 2915ms
546 timing reifyNode:node_modules/array-find-index Completed in 2916ms
547 timing reifyNode:node_modules/arr-union Completed in 2915ms
548 timing reifyNode:node_modules/append-buffer Completed in 2915ms
549 timing reifyNode:node_modules/anymatch Completed in 2915ms
550 timing reifyNode:node_modules/ansi-wrap Completed in 2915ms
551 timing reifyNode:node_modules/ansi-styles Completed in 2915ms
552 timing reifyNode:node_modules/archive-type Completed in 2916ms
553 timing reifyNode:node_modules/aproba Completed in 2915ms
554 timing reifyNode:node_modules/ansi-red Completed in 2916ms
555 timing reifyNode:node_modules/ansi-regex Completed in 2916ms
556 timing reifyNode:node_modules/ansi-cyan Completed in 2915ms
557 timing reifyNode:node_modules/abbrev Completed in 2915ms
558 timing reifyNode:node_modules/@types/glob Completed in 2914ms
559 timing reifyNode:node_modules/@types/color-name Completed in 2915ms
560 timing reifyNode:node_modules/@types/minimatch Completed in 2915ms
561 timing reifyNode:node_modules/@gulp-sourcemaps/map-sources Completed in 2915ms
562 timing reifyNode:node_modules/@babel/traverse/node_modules/ms Completed in 2914ms
563 timing reifyNode:node_modules/ansi-gray Completed in 2918ms
564 timing reifyNode:node_modules/@babel/highlight/node_modules/ansi-styles Completed in 2910ms
565 timing reifyNode:node_modules/@babel/core/node_modules/ms Completed in 2909ms
566 timing reifyNode:node_modules/@babel/core/node_modules/convert-source-map Completed in 2909ms
567 timing reifyNode:node_modules/write Completed in 3035ms
568 timing reifyNode:node_modules/word-wrap Completed in 3034ms
569 timing reifyNode:node_modules/which-module Completed in 3034ms
570 timing reifyNode:node_modules/vinyl-sourcemaps-apply Completed in 3033ms
571 timing reifyNode:node_modules/v8flags Completed in 3034ms
572 timing reifyNode:node_modules/utils-merge Completed in 3033ms
573 timing reifyNode:node_modules/unquote Completed in 3032ms
574 timing reifyNode:node_modules/unpipe Completed in 3033ms
575 timing reifyNode:node_modules/tunnel-agent Completed in 3032ms
576 timing reifyNode:node_modules/to-array Completed in 3030ms
577 timing reifyNode:node_modules/table/node_modules/strip-ansi Completed in 3027ms
578 timing reifyNode:node_modules/svgo/node_modules/supports-color Completed in 3027ms
579 timing reifyNode:node_modules/strip-indent Completed in 3027ms
580 timing reifyNode:node_modules/stable Completed in 3025ms
581 timing reifyNode:node_modules/split-string Completed in 3025ms
582 timing reifyNode:node_modules/socket.io-parser/node_modules/component-emitter Completed in 3024ms
583 timing reifyNode:node_modules/socket.io/node_modules/component-emitter Completed in 3024ms
584 timing reifyNode:node_modules/socket.io-client/node_modules/component-emitter Completed in 3025ms
585 timing reifyNode:node_modules/slash Completed in 3023ms
586 timing reifyNode:node_modules/shellwords Completed in 3022ms
587 timing reifyNode:node_modules/set-blocking Completed in 3021ms
588 timing reifyNode:node_modules/server-destroy Completed in 3021ms
589 timing reifyNode:node_modules/serve-index/node_modules/inherits Completed in 3021ms
590 timing reifyNode:node_modules/send/node_modules/setprototypeof Completed in 3021ms
591 timing reifyNode:node_modules/serve-index/node_modules/setprototypeof Completed in 3021ms
592 timing reifyNode:node_modules/send/node_modules/inherits Completed in 3022ms
593 timing reifyNode:node_modules/sass-graph/node_modules/strip-ansi Completed in 3021ms
594 timing reifyNode:node_modules/sass-graph/node_modules/which-module Completed in 3021ms
595 timing reifyNode:node_modules/sass-graph/node_modules/y18n Completed in 3021ms
596 timing reifyNode:node_modules/sass-graph/node_modules/require-main-filename Completed in 3021ms
597 timing reifyNode:node_modules/sass-graph/node_modules/camelcase Completed in 3020ms
598 timing reifyNode:node_modules/sass/node_modules/to-regex-range Completed in 3021ms
599 timing reifyNode:node_modules/sass/node_modules/is-binary-path Completed in 3021ms
600 timing reifyNode:node_modules/sass/node_modules/glob-parent Completed in 3021ms
601 timing reifyNode:node_modules/sass/node_modules/fill-range Completed in 3020ms
602 timing reifyNode:node_modules/sass/node_modules/anymatch Completed in 3020ms
603 timing reifyNode:node_modules/resp-modifier Completed in 3020ms
604 timing reifyNode:node_modules/restore-cursor Completed in 3020ms
605 timing reifyNode:node_modules/responselike Completed in 3020ms
606 timing reifyNode:node_modules/remove-trailing-separator Completed in 3032ms
607 timing reifyNode:node_modules/regjsgen Completed in 3032ms
608 timing reifyNode:node_modules/range-parser Completed in 3031ms
609 timing reifyNode:node_modules/pretty-bytes Completed in 3030ms
610 timing reifyNode:node_modules/plur Completed in 3030ms
611 timing reifyNode:node_modules/plugin-error Completed in 3030ms
612 timing reifyNode:node_modules/parseurl Completed in 3029ms
613 timing reifyNode:node_modules/p-try Completed in 3029ms
614 timing reifyNode:node_modules/pend Completed in 3031ms
615 timing reifyNode:node_modules/p-pipe Completed in 3028ms
616 timing reifyNode:node_modules/p-limit Completed in 3028ms
617 timing reifyNode:node_modules/onetime Completed in 3027ms
618 timing reifyNode:node_modules/on-finished Completed in 3033ms
619 timing reifyNode:node_modules/mixin-deep/node_modules/is-extendable Completed in 3028ms
620 timing reifyNode:node_modules/mimic-fn Completed in 3029ms
621 timing reifyNode:node_modules/mime-types Completed in 3029ms
622 timing reifyNode:node_modules/lru-cache Completed in 3028ms
623 timing reifyNode:node_modules/make-dir Completed in 3029ms
624 timing reifyNode:node_modules/lpad-align Completed in 3028ms
625 timing reifyNode:node_modules/lodash.assign Completed in 3028ms
626 timing reifyNode:node_modules/leven Completed in 3026ms
627 timing reifyNode:node_modules/lcid Completed in 3025ms
628 timing reifyNode:node_modules/junk Completed in 3026ms
629 timing reifyNode:node_modules/jshint/node_modules/strip-json-comments Completed in 3025ms
630 timing reifyNode:node_modules/json-parse-better-errors Completed in 3026ms
631 timing reifyNode:node_modules/isobject Completed in 3025ms
632 timing reifyNode:node_modules/is-typedarray Completed in 3025ms
633 timing reifyNode:node_modules/is-svg Completed in 3025ms
634 timing reifyNode:node_modules/is-plain-object Completed in 3025ms
635 timing reifyNode:node_modules/is-png Completed in 3025ms
636 timing reifyNode:node_modules/is-natural-number Completed in 3025ms
637 timing reifyNode:node_modules/is-descriptor/node_modules/kind-of Completed in 3024ms
638 timing reifyNode:node_modules/irregular-plurals Completed in 3022ms
639 timing reifyNode:node_modules/inquirer/node_modules/strip-ansi Completed in 3021ms
640 timing reifyNode:node_modules/inquirer/node_modules/supports-color Completed in 3021ms
641 timing reifyNode:node_modules/inquirer/node_modules/is-fullwidth-code-point Completed in 3022ms
642 timing reifyNode:node_modules/inquirer/node_modules/string-width Completed in 3022ms
643 timing reifyNode:node_modules/inquirer/node_modules/has-flag Completed in 3022ms
644 timing reifyNode:node_modules/inquirer/node_modules/figures Completed in 3022ms
645 timing reifyNode:node_modules/inquirer/node_modules/ansi-regex Completed in 3022ms
646 timing reifyNode:node_modules/inherits Completed in 3022ms
647 timing reifyNode:node_modules/import-fresh Completed in 3021ms
648 timing reifyNode:node_modules/imagemin-pngquant Completed in 3021ms
649 timing reifyNode:node_modules/imagemin-pngquant/node_modules/is-stream Completed in 3021ms
650 timing reifyNode:node_modules/imagemin-pngquant/node_modules/get-stream Completed in 3022ms
651 timing reifyNode:node_modules/imagemin-mozjpeg/node_modules/get-stream Completed in 3021ms
652 timing reifyNode:node_modules/http-parser-js Completed in 3021ms
653 timing reifyNode:node_modules/htmlparser2/node_modules/string_decoder Completed in 3021ms
654 timing reifyNode:node_modules/homedir-polyfill Completed in 3020ms
655 timing reifyNode:node_modules/has-binary2 Completed in 3020ms
656 timing reifyNode:node_modules/gulplog Completed in 3019ms
657 timing reifyNode:node_modules/gulp-util/node_modules/lodash.template Completed in 3020ms
658 timing reifyNode:node_modules/gulp-util/node_modules/clone-stats Completed in 3019ms
659 timing reifyNode:node_modules/gulp-slim/node_modules/string_decoder Completed in 3019ms
660 timing reifyNode:node_modules/gulp-slim/node_modules/through2 Completed in 3019ms
661 timing reifyNode:node_modules/gulp-scss-lint/node_modules/supports-color Completed in 3019ms
662 timing reifyNode:node_modules/gulp-sass/node_modules/supports-color Completed in 3019ms
663 timing reifyNode:node_modules/gulp-postcss Completed in 3019ms
664 timing reifyNode:node_modules/gulp-imagemin/node_modules/supports-color Completed in 3018ms
665 timing reifyNode:node_modules/gulp-babel Completed in 3017ms
666 timing reifyNode:node_modules/gulp-autoprefixer/node_modules/supports-color Completed in 3017ms
667 timing reifyNode:node_modules/gulp-autoprefixer/node_modules/chalk/node_modules/supports-color Completed in 3017ms
668 timing reifyNode:node_modules/glob-stream Completed in 3016ms
669 timing reifyNode:node_modules/gifsicle/node_modules/get-stream Completed in 3015ms
670 timing reifyNode:node_modules/get-stream Completed in 3015ms
671 timing reifyNode:node_modules/fs-mkdirp-stream Completed in 3013ms
672 timing reifyNode:node_modules/fresh Completed in 3013ms
673 timing reifyNode:node_modules/fs-constants Completed in 3014ms
674 timing reifyNode:node_modules/forever-agent Completed in 3013ms
675 timing reifyNode:node_modules/fill-range Completed in 3012ms
676 timing reifyNode:node_modules/find-versions Completed in 3012ms
677 timing reifyNode:node_modules/find-versions/node_modules/array-uniq Completed in 3013ms
678 timing reifyNode:node_modules/finalhandler Completed in 3013ms
679 timing reifyNode:node_modules/fast-glob/node_modules/to-regex-range Completed in 3012ms
680 timing reifyNode:node_modules/fast-glob/node_modules/fill-range Completed in 3013ms
681 timing reifyNode:node_modules/fast-deep-equal Completed in 3012ms
682 timing reifyNode:node_modules/extend-shallow/node_modules/is-extendable Completed in 3011ms
683 timing reifyNode:node_modules/etag Completed in 3011ms
684 timing reifyNode:node_modules/eslint/node_modules/supports-color Completed in 3010ms
685 timing reifyNode:node_modules/eslint/node_modules/strip-ansi Completed in 3010ms
686 timing reifyNode:node_modules/eslint/node_modules/strip-json-comments Completed in 3011ms
687 timing reifyNode:node_modules/engine.io-client/node_modules/component-emitter Completed in 3009ms
688 timing reifyNode:node_modules/encodeurl Completed in 3009ms
689 timing reifyNode:node_modules/duplexer2/node_modules/string_decoder Completed in 3009ms
690 timing reifyNode:node_modules/download/node_modules/file-type Completed in 3008ms
691 timing reifyNode:node_modules/dir-glob/node_modules/path-type Completed in 3007ms
692 timing reifyNode:node_modules/define-property Completed in 3006ms
693 timing reifyNode:node_modules/default-resolution Completed in 3007ms
694 timing reifyNode:node_modules/default-compare/node_modules/kind-of Completed in 3007ms
695 timing reifyNode:node_modules/decompress-unzip/node_modules/get-stream Completed in 3006ms
696 timing reifyNode:node_modules/decompress-targz/node_modules/file-type Completed in 3006ms
697 timing reifyNode:node_modules/decompress-tar/node_modules/file-type Completed in 3006ms
698 timing reifyNode:node_modules/copy-props Completed in 3002ms
699 timing reifyNode:node_modules/console-control-strings Completed in 3001ms
700 timing reifyNode:node_modules/component-emitter Completed in 3001ms
701 timing reifyNode:node_modules/config-chain Completed in 3002ms
702 timing reifyNode:node_modules/coa/node_modules/supports-color Completed in 3000ms
703 timing reifyNode:node_modules/clone-stats Completed in 3000ms
704 timing reifyNode:node_modules/cliui Completed in 3000ms
705 timing reifyNode:node_modules/class-utils Completed in 3000ms
706 timing reifyNode:node_modules/clone-response Completed in 3001ms
707 timing reifyNode:node_modules/cli-cursor Completed in 3001ms
708 timing reifyNode:node_modules/caseless Completed in 3000ms
709 timing reifyNode:node_modules/callsites Completed in 2999ms
710 timing reifyNode:node_modules/bytes Completed in 3000ms
711 timing reifyNode:node_modules/cache-base Completed in 3000ms
712 timing reifyNode:node_modules/body/node_modules/string_decoder Completed in 2998ms
713 timing reifyNode:node_modules/block-stream Completed in 2998ms
714 timing reifyNode:node_modules/body/node_modules/raw-body Completed in 2999ms
715 timing reifyNode:node_modules/bin-wrapper/node_modules/p-event Completed in 2998ms
716 timing reifyNode:node_modules/bin-version/node_modules/get-stream Completed in 2997ms
717 timing reifyNode:node_modules/bin-version Completed in 2997ms
718 timing reifyNode:node_modules/base Completed in 2996ms
719 timing reifyNode:node_modules/base64-js Completed in 2997ms
720 timing reifyNode:node_modules/balanced-match Completed in 2996ms
721 timing reifyNode:node_modules/autoprefixer/node_modules/supports-color Completed in 2995ms
722 timing reifyNode:node_modules/autoprefixer/node_modules/postcss/node_modules/supports-color Completed in 2995ms
723 timing reifyNode:node_modules/assert-plus Completed in 2995ms
724 timing reifyNode:node_modules/aws-sign2 Completed in 2997ms
725 timing reifyNode:node_modules/array-sort/node_modules/kind-of Completed in 2994ms
726 timing reifyNode:node_modules/array-union Completed in 2995ms
727 timing reifyNode:node_modules/arch Completed in 2992ms
728 timing reifyNode:node_modules/archive-type/node_modules/file-type Completed in 2993ms
729 timing reifyNode:node_modules/accepts Completed in 2992ms
730 timing reifyNode:node_modules/@babel/plugin-transform-unicode-regex Completed in 2991ms
731 timing reifyNode:node_modules/@babel/plugin-transform-template-literals Completed in 2990ms
732 timing reifyNode:node_modules/@babel/plugin-transform-typeof-symbol Completed in 2991ms
733 timing reifyNode:node_modules/@babel/plugin-transform-unicode-escapes Completed in 2991ms
734 timing reifyNode:node_modules/@babel/plugin-transform-reserved-words Completed in 2991ms
735 timing reifyNode:node_modules/@babel/plugin-transform-spread Completed in 2991ms
736 timing reifyNode:node_modules/@babel/plugin-transform-sticky-regex Completed in 2991ms
737 timing reifyNode:node_modules/@babel/plugin-transform-property-literals Completed in 2990ms
738 timing reifyNode:node_modules/@babel/plugin-transform-object-super Completed in 2990ms
739 timing reifyNode:node_modules/@babel/plugin-transform-shorthand-properties Completed in 2991ms
